recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4487, in _flush
recruitgen-backend  |     with util.safe_reraise():
recruitgen-backend  |          ^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__
recruitgen-backend  |     raise exc_value.with_traceback(exc_tb)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4448, in _flush
recruitgen-backend  |     flush_context.execute()
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 465, in execute
recruitgen-backend  |     rec.execute(self)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 641, in execute
recruitgen-backend  |     util.preloaded.orm_persistence.save_obj(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 94, in save_obj
recruitgen-backend  |     _emit_insert_statements(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 1234, in _emit_insert_statements
recruitgen-backend  |     result = connection.execute(
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
recruitgen-backend  |     return meth(
recruitgen-backend  |            ^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
recruitgen-backend  |     return connection._execute_clauseelement(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
recruitgen-backend  |     ret = self._execute_context(
recruitgen-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
recruitgen-backend  |     return self._exec_single_context(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
recruitgen-backend  |     self._handle_dbapi_exception(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
recruitgen-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.exc.DBAPIError: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.InvalidTextRepresentationError'>: invalid input value for enum job_status: "ACTIVE"
recruitgen-backend  | [SQL: INSERT INTO jobs (organization_id, recruiter_id, title, department, location, employment_type, experience_required, salary_min, salary_max, description, status, id) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::NUMERIC(12, 2), $9::NUMERIC(12, 2), $10::VARCHAR, $11::job_status, $12::UUID) RETURNING jobs.created_at, jobs.updated_at]
recruitgen-backend  | [parameters: (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 'Senior Python Developer', None, 'Remote', 'full_time', '5+ years', 120000.0, 180000.0, 'We need a senior Python developer with FastAPI experience.', 'ACTIVE', UUID('d84ab303-846c-466e-8cc6-7b222d3e5e09'))]
recruitgen-backend  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
recruitgen-backend  | 2026-06-05 10:34:51,110 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:34:51,110 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:34:51,110 INFO sqlalchemy.engine.Engine [cached since 0.178s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.178s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,111 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:34:51,111 INFO sqlalchemy.engine.Engine [cached since 1.067s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.067s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,114 INFO sqlalchemy.engine.Engine SELECT jobs.organization_id, jobs.recruiter_id, jobs.title, jobs.department, jobs.location, jobs.employment_type, jobs.experience_required, jobs.salary_min, jobs.salary_max, jobs.description, jobs.status, jobs.id, jobs.created_at, jobs.updated_at 
recruitgen-backend  | FROM jobs 
recruitgen-backend  | WHERE jobs.recruiter_id = $1::UUID ORDER BY jobs.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
recruitgen-backend  | [1mSELECT jobs.organization_id, jobs.recruiter_id, jobs.title, jobs.department, jobs.location, jobs.employment_type, jobs.experience_required, jobs.salary_min, jobs.salary_max, jobs.description, jobs.status, jobs.id, jobs.created_at, jobs.updated_at 
recruitgen-backend  | FROM jobs 
recruitgen-backend  | WHERE jobs.recruiter_id = $1::UUID ORDER BY jobs.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m
recruitgen-backend  | 2026-06-05 10:34:51,114 INFO sqlalchemy.engine.Engine [generated in 0.00020s] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 20, 0)
recruitgen-backend  | [1m[generated in 0.00020s] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 20, 0)[0m
recruitgen-backend  | 2026-06-05 10:34:51,117 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:34:51,152 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:34:51,152 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:34:51,152 INFO sqlalchemy.engine.Engine [cached since 0.2197s ago] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)
recruitgen-backend  | [1m[cached since 0.2197s ago] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,153 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:34:51,153 INFO sqlalchemy.engine.Engine [cached since 1.109s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.109s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,157 INFO sqlalchemy.engine.Engine SELECT resumes.candidate_id, resumes.file_name, resumes.file_path, resumes.file_type, resumes.file_size, resumes.raw_text, resumes.parsed_data, resumes.uploaded_at, resumes.id, resumes.created_at, resumes.updated_at 
recruitgen-backend  | FROM resumes 
recruitgen-backend  | WHERE resumes.candidate_id = $1::UUID ORDER BY resumes.uploaded_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
recruitgen-backend  | [1mSELECT resumes.candidate_id, resumes.file_name, resumes.file_path, resumes.file_type, resumes.file_size, resumes.raw_text, resumes.parsed_data, resumes.uploaded_at, resumes.id, resumes.created_at, resumes.updated_at 
recruitgen-backend  | FROM resumes 
recruitgen-backend  | WHERE resumes.candidate_id = $1::UUID ORDER BY resumes.uploaded_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m
recruitgen-backend  | 2026-06-05 10:34:51,158 INFO sqlalchemy.engine.Engine [generated in 0.00067s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'), 50, 0)
recruitgen-backend  | [1m[generated in 0.00067s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'), 50, 0)[0m
recruitgen-backend  | 2026-06-05 10:34:51,166 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:34:51,235 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:34:51,235 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:34:51,235 INFO sqlalchemy.engine.Engine [cached since 0.3031s ago] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)
recruitgen-backend  | [1m[cached since 0.3031s ago] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,237 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:34:51,237 INFO sqlalchemy.engine.Engine [cached since 1.193s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.193s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,239 INFO sqlalchemy.engine.Engine SELECT notifications.user_id, notifications.type, notifications.title, notifications.message, notifications.is_read, notifications.metadata, notifications.id, notifications.created_at, notifications.updated_at 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID ORDER BY notifications.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
recruitgen-backend  | [1mSELECT notifications.user_id, notifications.type, notifications.title, notifications.message, notifications.is_read, notifications.metadata, notifications.id, notifications.created_at, notifications.updated_at 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID ORDER BY notifications.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m
recruitgen-backend  | 2026-06-05 10:34:51,240 INFO sqlalchemy.engine.Engine [generated in 0.00020s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'), 50, 0)
recruitgen-backend  | [1m[generated in 0.00020s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'), 50, 0)[0m
recruitgen-backend  | 2026-06-05 10:34:51,250 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID AND notifications.is_read IS false
recruitgen-backend  | [1mSELECT count(*) AS count_1 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID AND notifications.is_read IS false[0m
recruitgen-backend  | 2026-06-05 10:34:51,251 INFO sqlalchemy.engine.Engine [generated in 0.00024s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)
recruitgen-backend  | [1m[generated in 0.00024s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,252 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:34:51,260 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:34:51,260 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:34:51,261 INFO sqlalchemy.engine.Engine [cached since 0.3284s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.3284s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,263 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:34:51,263 INFO sqlalchemy.engine.Engine [cached since 1.219s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.219s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,265 INFO sqlalchemy.engine.Engine SELECT notifications.user_id, notifications.type, notifications.title, notifications.message, notifications.is_read, notifications.metadata, notifications.id, notifications.created_at, notifications.updated_at 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID ORDER BY notifications.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
recruitgen-backend  | [1mSELECT notifications.user_id, notifications.type, notifications.title, notifications.message, notifications.is_read, notifications.metadata, notifications.id, notifications.created_at, notifications.updated_at 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID ORDER BY notifications.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m
recruitgen-backend  | 2026-06-05 10:34:51,265 INFO sqlalchemy.engine.Engine [cached since 0.02523s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 50, 0)
recruitgen-backend  | [1m[cached since 0.02523s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 50, 0)[0m
recruitgen-backend  | 2026-06-05 10:34:51,266 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID AND notifications.is_read IS false
recruitgen-backend  | [1mSELECT count(*) AS count_1 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID AND notifications.is_read IS false[0m
recruitgen-backend  | 2026-06-05 10:34:51,266 INFO sqlalchemy.engine.Engine [cached since 0.01539s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.01539s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,266 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:34:51,302 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:34:51,303 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:34:51,303 INFO sqlalchemy.engine.Engine [cached since 0.3706s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.3706s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,305 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:34:51,305 INFO sqlalchemy.engine.Engine [cached since 1.261s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.261s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:34:51,306 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
recruitgen-backend  | FROM jobs
recruitgen-backend  | [1mSELECT count(*) AS count_1 
recruitgen-backend  | FROM jobs[0m
recruitgen-backend  | 2026-06-05 10:34:51,306 INFO sqlalchemy.engine.Engine [generated in 0.00022s] ()
recruitgen-backend  | [1m[generated in 0.00022s] ()    [0m
recruitgen-backend  | 2026-06-05 10:34:51,308 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
recruitgen-backend  | FROM candidate_profiles
recruitgen-backend  | [1mSELECT count(*) AS count_1 
recruitgen-backend  | FROM candidate_profiles[0m
recruitgen-backend  | 2026-06-05 10:34:51,308 INFO sqlalchemy.engine.Engine [generated in 0.00013s] ()
recruitgen-backend  | [1m[generated in 0.00013s] ()    [0m
recruitgen-backend  | 2026-06-05 10:34:51,309 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
recruitgen-backend  | FROM applications
recruitgen-backend  | [1mSELECT count(*) AS count_1 
recruitgen-backend  | FROM applications[0m
recruitgen-backend  | 2026-06-05 10:34:51,309 INFO sqlalchemy.engine.Engine [generated in 0.00015s] ()
recruitgen-backend  | [1m[generated in 0.00015s] ()    [0m
recruitgen-backend  | 2026-06-05 10:34:51,312 INFO sqlalchemy.engine.Engine SELECT count(distinct(candidate_rankings.candidate_id)) AS count_1 
recruitgen-backend  | FROM candidate_rankings
recruitgen-backend  | [1mSELECT count(distinct(candidate_rankings.candidate_id)) AS count_1 
recruitgen-backend  | FROM candidate_rankings[0m
recruitgen-backend  | 2026-06-05 10:34:51,312 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ()
recruitgen-backend  | [1m[generated in 0.00027s] ()    [0m
recruitgen-backend  | 2026-06-05 10:34:51,315 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
recruitgen-backend  | FROM applications 
recruitgen-backend  | WHERE applications.status = $1::application_status
recruitgen-backend  | [1mSELECT count(*) AS count_1 
recruitgen-backend  | FROM applications 
recruitgen-backend  | WHERE applications.status = $1::application_status[0m
recruitgen-backend  | 2026-06-05 10:34:51,315 INFO sqlalchemy.engine.Engine [generated in 0.00021s] ('REJECTED',)
recruitgen-backend  | [1m[generated in 0.00021s] ('REJECTED',)[0m
recruitgen-backend  | 2026-06-05 10:34:51,320 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | ERROR:    Exception in ASGI application
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 550, in _prepare_and_execute
recruitgen-backend  |     self._rows = deque(await prepared_stmt.fetch(*parameters))
recruitgen-backend  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py", line 177, in fetch
recruitgen-backend  |     data = await self.__bind_execute(args, 0, timeout)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py", line 268, in __bind_execute
recruitgen-backend  |     data, status, _ = await self.__do_execute(
recruitgen-backend  |                       ^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py", line 257, in __do_execute
recruitgen-backend  |     return await executor(protocol)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "asyncpg/protocol/protocol.pyx", line 205, in bind_execute
recruitgen-backend  | asyncpg.exceptions.InvalidTextRepresentationError: invalid input value for enum application_status: "REJECTED"
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
